
lab5_168.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000004  00800100  0000053c  000005d0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000053c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000005f  00800104  00800104  000005d4  2**0
                  ALLOC
  3 .comment      00000030  00000000  00000000  000005d4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00000604  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00000088  00000000  00000000  00000644  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00000f43  00000000  00000000  000006cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000aa6  00000000  00000000  0000160f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000054d  00000000  00000000  000020b5  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00000184  00000000  00000000  00002604  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000004cc  00000000  00000000  00002788  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000003a7  00000000  00000000  00002c54  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000030  00000000  00000000  00002ffb  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 85 00 	jmp	0x10a	; 0x10a <__ctors_end>
 310:	88 0f       	add	r24, r24
 312:	89 2f       	mov	r24, r25
 314:	88 1f       	adc	r24, r24
 316:	99 0b       	sbc	r25, r25
 318:	91 95       	neg	r25

	if(f_not_c == 0x01){
 31a:	41 30       	cpi	r20, 0x01	; 1
 31c:	91 f4       	brne	.+36     	; 0x342 <lm73_temp_convert+0x36>
		temperature = (temperature * 9)/5 + 32;
 31e:	9c 01       	movw	r18, r24
 320:	22 0f       	add	r18, r18
 322:	33 1f       	adc	r19, r19
 324:	22 0f       	add	r18, r18
 326:	33 1f       	adc	r19, r19
 328:	22 0f       	add	r18, r18
 32a:	33 1f       	adc	r19, r19
 32c:	28 0f       	add	r18, r24
 32e:	39 1f       	adc	r19, r25
 330:	ad ec       	ldi	r26, 0xCD	; 205
 332:	bc ec       	ldi	r27, 0xCC	; 204
 334:	0e 94 58 02 	call	0x4b0	; 0x4b0 <__umulhisi3>
 338:	96 95       	lsr	r25
 33a:	87 95       	ror	r24
 33c:	96 95       	lsr	r25
 33e:	87 95       	ror	r24
 340:	80 96       	adiw	r24, 0x20	; 32
    } else if (__radix < 2 || __radix > 36) {
	*__s = 0;
	return __s;
    } else {
	extern char *__itoa_ncheck (int, char *, unsigned char);
	return __itoa_ncheck (__val, __s, __radix);
 342:	4a e0       	ldi	r20, 0x0A	; 10
 344:	bf 01       	movw	r22, r30
 346:	0c 94 67 02 	jmp	0x4ce	; 0x4ce <__itoa_ncheck>

0000034a <uart_putc>:
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 34a:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 34e:	95 ff       	sbrs	r25, 5
 350:	fc cf       	rjmp	.-8      	; 0x34a <uart_putc>
    UDR0 = data;    // Send data byte
 352:	80 93 c6 00 	sts	0x00C6, r24	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 356:	80 91 c0 00 	lds	r24, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 35a:	85 ff       	sbrs	r24, 5
 35c:	fc cf       	rjmp	.-8      	; 0x356 <uart_putc+0xc>
}
 35e:	08 95       	ret

00000360 <uart_puts>:
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;
    while(str[i] != '\0') { // Loop through string, sending each character
 360:	fc 01       	movw	r30, r24
 362:	20 81       	ld	r18, Z
 364:	22 23       	and	r18, r18
 366:	71 f0       	breq	.+28     	; 0x384 <uart_puts+0x24>
 368:	31 96       	adiw	r30, 0x01	; 1
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 36a:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 36e:	95 ff       	sbrs	r25, 5
 370:	fc cf       	rjmp	.-8      	; 0x36a <uart_puts+0xa>
    UDR0 = data;    // Send data byte
 372:	20 93 c6 00 	sts	0x00C6, r18	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 376:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 37a:	95 ff       	sbrs	r25, 5
 37c:	fc cf       	rjmp	.-8      	; 0x376 <uart_puts+0x16>
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;
    while(str[i] != '\0') { // Loop through string, sending each character
 37e:	21 91       	ld	r18, Z+
 380:	21 11       	cpse	r18, r1
 382:	f3 cf       	rjmp	.-26     	; 0x36a <uart_puts+0xa>
 384:	08 95       	ret

00000386 <uart_puts_p>:

//******************************************************************
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {
 386:	9c 01       	movw	r18, r24
    while(pgm_read_byte(str) != 0x00) { // Loop through string, sending each character
 388:	c9 01       	movw	r24, r18
 38a:	f9 01       	movw	r30, r18
 38c:	44 91       	lpm	r20, Z
 38e:	44 23       	and	r20, r20
 390:	99 f0       	breq	.+38     	; 0x3b8 <uart_puts_p+0x32>
        uart_putc(pgm_read_byte(str++));
 392:	2f 5f       	subi	r18, 0xFF	; 255
 394:	3f 4f       	sbci	r19, 0xFF	; 255
 396:	fc 01       	movw	r30, r24
 398:	84 91       	lpm	r24, Z
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 39a:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 39e:	95 ff       	sbrs	r25, 5
 3a0:	fc cf       	rjmp	.-8      	; 0x39a <uart_puts_p+0x14>
    UDR0 = data;    // Send data byte
 3a2:	80 93 c6 00 	sts	0x00C6, r24	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 3a6:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 3aa:	95 ff       	sbrs	r25, 5
 3ac:	fc cf       	rjmp	.-8      	; 0x3a6 <uart_puts_p+0x20>
//******************************************************************
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {
    while(pgm_read_byte(str) != 0x00) { // Loop through string, sending each character
 3ae:	c9 01       	movw	r24, r18
 3b0:	f9 01       	movw	r30, r18
 3b2:	44 91       	lpm	r20, Z
 3b4:	41 11       	cpse	r20, r1
 3b6:	ed cf       	rjmp	.-38     	; 0x392 <uart_puts_p+0xc>
        uart_putc(pgm_read_byte(str++));
    }
}
 3b8:	08 95       	ret

000003ba <uart_init>:
//Jumpers J14 and J16 (mega128.1) or Jumpers J7 and J9 (mega128.2)
//must be in place for the MAX232 chip to get data.

void uart_init(){
//rx and tx enable, receive interrupt enabled, 8 bit characters
  UCSR0B |= (1<<RXEN0) | (1<<TXEN0) | (1<<RXCIE0);
 3ba:	e1 ec       	ldi	r30, 0xC1	; 193
 3bc:	f0 e0       	ldi	r31, 0x00	; 0
 3be:	80 81       	ld	r24, Z
 3c0:	88 69       	ori	r24, 0x98	; 152
 3c2:	80 83       	st	Z, r24
//  UCSR0B |= (1<<RXEN0) | (1<<TXEN0);  //INTERRUPS DISABLED!!!

//  UCSR0B |= (1<<RXEN0) | (1<<TXEN0) ;
//async operation, no parity,  one stop bit, 8-bit characters
UCSR0C |= (1<<UCSZ01) | (1<<UCSZ00);
 3c4:	e2 ec       	ldi	r30, 0xC2	; 194
 3c6:	f0 e0       	ldi	r31, 0x00	; 0
 3c8:	80 81       	ld	r24, Z
 3ca:	86 60       	ori	r24, 0x06	; 6
 3cc:	80 83       	st	Z, r24
UBRR0H = (BAUDVALUE >>8 ); //load upper byte of the baud rate into UBRR 
 3ce:	10 92 c5 00 	sts	0x00C5, r1	; 0x8000c5 <__TEXT_REGION_LENGTH__+0x7e00c5>
UBRR0L =  BAUDVALUE;       //load lower byte of the baud rate into UBRR 
 3d2:	80 e1       	ldi	r24, 0x10	; 16
 3d4:	80 93 c4 00 	sts	0x00C4, r24	; 0x8000c4 <__TEXT_REGION_LENGTH__+0x7e00c4>
 3d8:	08 95       	ret

000003da <uart_getc>:
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
 3da:	80 e8       	ldi	r24, 0x80	; 128
 3dc:	9e e3       	ldi	r25, 0x3E	; 62
 3de:	02 c0       	rjmp	.+4      	; 0x3e4 <uart_getc+0xa>
 3e0:	01 97       	sbiw	r24, 0x01	; 1
  timer++;
  if(timer >= 16000){ return(0);}
 3e2:	39 f0       	breq	.+14     	; 0x3f2 <uart_getc+0x18>
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
 3e4:	20 91 c0 00 	lds	r18, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 3e8:	27 ff       	sbrs	r18, 7
 3ea:	fa cf       	rjmp	.-12     	; 0x3e0 <uart_getc+0x6>
  //what should we return if nothing comes in?
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
 3ec:	80 91 c6 00 	lds	r24, 0x00C6	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
 3f0:	08 95       	ret
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
  timer++;
  if(timer >= 16000){ return(0);}
 3f2:	80 e0       	ldi	r24, 0x00	; 0
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
}
 3f4:	08 95       	ret

000003f6 <main>:


int main()
{
	init_twi();
 3f6:	0e 94 7d 01 	call	0x2fa	; 0x2fa <init_twi>
uint8_t f_not_c = 0x01;


void init_lm73_sensor(){

	twi_start_wr(LM73_ADDRESS, write_i2c_buffer[0], 1);		//called from twi_master.c
 3fa:	60 91 02 01 	lds	r22, 0x0102	; 0x800102 <write_i2c_buffer>
 3fe:	70 e0       	ldi	r23, 0x00	; 0
 400:	41 e0       	ldi	r20, 0x01	; 1
 402:	80 e8       	ldi	r24, 0x80	; 128
 404:	0e 94 5b 01 	call	0x2b6	; 0x2b6 <twi_start_wr>
	asm volatile("nop");	
 408:	00 00       	nop

int main()
{
	init_twi();
	init_lm73_sensor();
	uart_init();
 40a:	0e 94 dd 01 	call	0x3ba	; 0x3ba <uart_init>

	sei();
 40e:	78 94       	sei

	DDRB |= (1 << PB5);
 410:	25 9a       	sbi	0x04, 5	; 4
			read_temp_flag = 0x01;
			PORTB |= (1 << PB5);
			f_not_c = 0;
		}
		else if(temp[0] == 'F'){
			read_temp_flag = 0x01;
 412:	c1 e0       	ldi	r28, 0x01	; 1
 414:	0b c0       	rjmp	.+22     	; 0x42c <__LOCK_REGION_LENGTH__+0x2c>
		if(temp[0] == 'C'){
			read_temp_flag = 0x01;
			PORTB |= (1 << PB5);
			f_not_c = 0;
		}
		else if(temp[0] == 'F'){
 416:	86 34       	cpi	r24, 0x46	; 70
 418:	99 f0       	breq	.+38     	; 0x440 <__LOCK_REGION_LENGTH__+0x40>
			read_temp_flag = 0x01;
			PORTB |= (1 << PB5);
			f_not_c = 0x01;
		}
		
		if(UDR0 == 0)
 41a:	80 91 c6 00 	lds	r24, 0x00C6	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
 41e:	81 11       	cpse	r24, r1
 420:	01 c0       	rjmp	.+2      	; 0x424 <__LOCK_REGION_LENGTH__+0x24>
			PORTB |= (1 << PB5);
 422:	2d 9a       	sbi	0x05, 5	; 5

		if(read_temp_flag == 0x01){
 424:	80 91 01 01 	lds	r24, 0x0101	; 0x800101 <read_temp_flag>
 428:	81 30       	cpi	r24, 0x01	; 1
 42a:	81 f0       	breq	.+32     	; 0x44c <__LOCK_REGION_LENGTH__+0x4c>

	while(1)
	{


		if(temp[0] == 'C'){
 42c:	80 91 05 01 	lds	r24, 0x0105	; 0x800105 <temp>
 430:	83 34       	cpi	r24, 0x43	; 67
 432:	89 f7       	brne	.-30     	; 0x416 <__LOCK_REGION_LENGTH__+0x16>
			read_temp_flag = 0x01;
 434:	c0 93 01 01 	sts	0x0101, r28	; 0x800101 <read_temp_flag>
			PORTB |= (1 << PB5);
 438:	2d 9a       	sbi	0x05, 5	; 5
			f_not_c = 0;
 43a:	10 92 00 01 	sts	0x0100, r1	; 0x800100 <__data_start>
 43e:	ed cf       	rjmp	.-38     	; 0x41a <__LOCK_REGION_LENGTH__+0x1a>
		}
		else if(temp[0] == 'F'){
			read_temp_flag = 0x01;
 440:	c0 93 01 01 	sts	0x0101, r28	; 0x800101 <read_temp_flag>
			PORTB |= (1 << PB5);
 444:	2d 9a       	sbi	0x05, 5	; 5
			f_not_c = 0x01;
 446:	c0 93 00 01 	sts	0x0100, r28	; 0x800100 <__data_start>
 44a:	e7 cf       	rjmp	.-50     	; 0x41a <__LOCK_REGION_LENGTH__+0x1a>
uint8_t f_not_c = 0x01;


void init_lm73_sensor(){

	twi_start_wr(LM73_ADDRESS, write_i2c_buffer[0], 1);		//called from twi_master.c
 44c:	60 91 02 01 	lds	r22, 0x0102	; 0x800102 <write_i2c_buffer>
 450:	70 e0       	ldi	r23, 0x00	; 0
 452:	41 e0       	ldi	r20, 0x01	; 1
 454:	80 e8       	ldi	r24, 0x80	; 128
 456:	0e 94 5b 01 	call	0x2b6	; 0x2b6 <twi_start_wr>
	asm volatile("nop");	
 45a:	00 00       	nop
		if(UDR0 == 0)
			PORTB |= (1 << PB5);

		if(read_temp_flag == 0x01){
			init_lm73_sensor();
			lm73_temp_convert(uart_buf, read_lm73_sensor(), f_not_c);
 45c:	d0 91 00 01 	lds	r29, 0x0100	; 0x800100 <__data_start>

	//initialize a 16-bit variable to return
	uint16_t temp_reading = 0;

	//called from twi_master.c to obtain temp reading
	twi_start_rd(LM73_ADDRESS, read_i2c_buffer, 2);
 460:	42 e0       	ldi	r20, 0x02	; 2
 462:	68 e0       	ldi	r22, 0x08	; 8
 464:	71 e0       	ldi	r23, 0x01	; 1
 466:	80 e8       	ldi	r24, 0x80	; 128
 468:	0e 94 6c 01 	call	0x2d8	; 0x2d8 <twi_start_rd>

	//stores temp reading to temp_reading
	temp_reading = read_i2c_buffer[0] << 8;
 46c:	60 91 08 01 	lds	r22, 0x0108	; 0x800108 <read_i2c_buffer>
 470:	70 e0       	ldi	r23, 0x00	; 0
 472:	76 2f       	mov	r23, r22
 474:	66 27       	eor	r22, r22
		if(UDR0 == 0)
			PORTB |= (1 << PB5);

		if(read_temp_flag == 0x01){
			init_lm73_sensor();
			lm73_temp_convert(uart_buf, read_lm73_sensor(), f_not_c);
 476:	80 91 09 01 	lds	r24, 0x0109	; 0x800109 <read_i2c_buffer+0x1>
 47a:	68 2b       	or	r22, r24
 47c:	4d 2f       	mov	r20, r29
 47e:	86 e0       	ldi	r24, 0x06	; 6
 480:	91 e0       	ldi	r25, 0x01	; 1
 482:	0e 94 86 01 	call	0x30c	; 0x30c <lm73_temp_convert>
				UDR0 = 'C';
				while(!(UCSR0A & (1 << UDRE0)));
			}
			//read_temp_flag = 0x00;
			*/
			uart_putc('5');
 486:	85 e3       	ldi	r24, 0x35	; 53
 488:	0e 94 a5 01 	call	0x34a	; 0x34a <uart_putc>
			if(f_not_c == 0x01)
 48c:	80 91 00 01 	lds	r24, 0x0100	; 0x800100 <__data_start>
 490:	81 30       	cpi	r24, 0x01	; 1
 492:	21 f0       	breq	.+8      	; 0x49c <__LOCK_REGION_LENGTH__+0x9c>
				uart_putc('F');
			else
				uart_putc('C');
 494:	83 e4       	ldi	r24, 0x43	; 67
 496:	0e 94 a5 01 	call	0x34a	; 0x34a <uart_putc>
 49a:	c8 cf       	rjmp	.-112    	; 0x42c <__LOCK_REGION_LENGTH__+0x2c>
			}
			//read_temp_flag = 0x00;
			*/
			uart_putc('5');
			if(f_not_c == 0x01)
				uart_putc('F');
 49c:	86 e4       	ldi	r24, 0x46	; 70
 49e:	0e 94 a5 01 	call	0x34a	; 0x34a <uart_putc>
 4a2:	c4 cf       	rjmp	.-120    	; 0x42c <__LOCK_REGION_LENGTH__+0x2c>

000004a4 <__tablejump2__>:
 4a4:	ee 0f       	add	r30, r30
 4a6:	ff 1f       	adc	r31, r31
 4a8:	05 90       	lpm	r0, Z+
 4aa:	f4 91       	lpm	r31, Z
 4ac:	e0 2d       	mov	r30, r0
 4ae:	09 94       	ijmp

000004b0 <__umulhisi3>:
 4b0:	a2 9f       	mul	r26, r18
 4b2:	b0 01       	movw	r22, r0
 4b4:	b3 9f       	mul	r27, r19
 4b6:	c0 01       	movw	r24, r0
 4b8:	a3 9f       	mul	r26, r19
 4ba:	70 0d       	add	r23, r0
 4bc:	81 1d       	adc	r24, r1
 4be:	11 24       	eor	r1, r1
 4c0:	91 1d       	adc	r25, r1
 4c2:	b2 9f       	mul	r27, r18
 4c4:	70 0d       	add	r23, r0
 4c6:	81 1d       	adc	r24, r1
 4c8:	11 24       	eor	r1, r1
 4ca:	91 1d       	adc	r25, r1
 4cc:	08 95       	ret

000004ce <__itoa_ncheck>:
 4ce:	bb 27       	eor	r27, r27
 4d0:	4a 30       	cpi	r20, 0x0A	; 10
 4d2:	31 f4       	brne	.+12     	; 0x4e0 <__itoa_ncheck+0x12>
 4d4:	99 23       	and	r25, r25
 4d6:	22 f4       	brpl	.+8      	; 0x4e0 <__itoa_ncheck+0x12>
 4d8:	bd e2       	ldi	r27, 0x2D	; 45
 4da:	90 95       	com	r25
 4dc:	81 95       	neg	r24
 4de:	9f 4f       	sbci	r25, 0xFF	; 255
 4e0:	0c 94 73 02 	jmp	0x4e6	; 0x4e6 <__utoa_common>

000004e4 <__utoa_ncheck>:
 4e4:	bb 27       	eor	r27, r27

000004e6 <__utoa_common>:
 4e6:	fb 01       	movw	r30, r22
 4e8:	55 27       	eor	r21, r21
 4ea:	aa 27       	eor	r26, r26
 4ec:	88 0f       	add	r24, r24
 4ee:	99 1f       	adc	r25, r25
 4f0:	aa 1f       	adc	r26, r26
 4f2:	a4 17       	cp	r26, r20
 4f4:	10 f0       	brcs	.+4      	; 0x4fa <__utoa_common+0x14>
 4f6:	a4 1b       	sub	r26, r20
 4f8:	83 95       	inc	r24
 4fa:	50 51       	subi	r21, 0x10	; 16
 4fc:	b9 f7       	brne	.-18     	; 0x4ec <__utoa_common+0x6>
 4fe:	a0 5d       	subi	r26, 0xD0	; 208
 500:	aa 33       	cpi	r26, 0x3A	; 58
 502:	08 f0       	brcs	.+2      	; 0x506 <__stack+0x7>
 504:	a9 5d       	subi	r26, 0xD9	; 217
 506:	a1 93       	st	Z+, r26
 508:	00 97       	sbiw	r24, 0x00	; 0
 50a:	79 f7       	brne	.-34     	; 0x4ea <__utoa_common+0x4>
 50c:	b1 11       	cpse	r27, r1
 50e:	b1 93       	st	Z+, r27
 510:	11 92       	st	Z+, r1
 512:	cb 01       	movw	r24, r22
 514:	0c 94 8c 02 	jmp	0x518	; 0x518 <strrev>

00000518 <strrev>:
 518:	dc 01       	movw	r26, r24
 51a:	fc 01       	movw	r30, r24
 51c:	67 2f       	mov	r22, r23
 51e:	71 91       	ld	r23, Z+
 520:	77 23       	and	r23, r23
 522:	e1 f7       	brne	.-8      	; 0x51c <strrev+0x4>
 524:	32 97       	sbiw	r30, 0x02	; 2
 526:	04 c0       	rjmp	.+8      	; 0x530 <strrev+0x18>
 528:	7c 91       	ld	r23, X
 52a:	6d 93       	st	X+, r22
 52c:	70 83       	st	Z, r23
 52e:	62 91       	ld	r22, -Z
 530:	ae 17       	cp	r26, r30
 532:	bf 07       	cpc	r27, r31
 534:	c8 f3       	brcs	.-14     	; 0x528 <strrev+0x10>
 536:	08 95       	ret

00000538 <_exit>:
 538:	f8 94       	cli

0000053a <__stop_program>:
 53a:	ff cf       	rjmp	.-2      	; 0x53a <__stop_program>
